ID,State Code,County Code,Name,State Name,PWS ID,PWS Name,EPA Region,PWS Type,Population Served Count,Cities Served,Size,Oversample,URL of CCR,Most recent year?,Translation available?,Translation Score,Readability Score,Adjusted Readability,Readability Tags,Pages,Total Tests,Failed,Warning,Passed,User Verify,Not Applicable,WCAG Score,Access Tags,EPA CCR Link,EPA Link Correct?
173,36,55,Monroe,New York,NY2704518,ROCHESTER CITY,Region 2,Community water system,214000,ROCHESTER (C),Very Large,0,https://www.cityofrochester.gov/WorkArea/DownloadAsset.aspx?id=21474844274,2020,No,0,6.04,6.04,Acceptable,9,45,71,10,14,16,17,16.47058824,Autotagged,http://www.cityofrochester.gov/article.aspx?id=8589936856,Yes
174,36,59,Nassau,New York,NY2902822,FRANKLIN SQUARE WD,Region 2,Community water system,20000,"HEMPSTEAD (T), STEWART MANOR (V)",Large,0,http://www.fswd.org/wp-content/uploads/2020/06/2019-Water-Quality-Report.pdf,2020,No,0,-126.9,0,Acceptable,5,45,23,827,3,3,31,11.53846154,Original,None,Missing
175,36,71,Orange,New York,NY3503531,HARRIMAN VILLAGE,Region 2,Community water system,5000,HARRIMAN (V),Medium,0,https://www.villageofharriman.org/uploads/4/2/9/6/42961709/harriman_awqr_19.pdf,2020,No,0,-83.97,0,Acceptable,6,45,38,8,16,5,19,29.62962963,Original,None,Missing
176,36,71,Orange,New York,NY3503554,PORT JERVIS CITY,Region 2,Community water system,9000,PORT JERVIS (C),Medium,0,https://www.portjervisny.org/wp-content/uploads/2020/05/2019-AWQR-Final.pdf,2020,No,0,-204.66,0,Acceptable,6,45,4,7,5,3,31,55.55555556,Original,None,Missing
177,36,71,Orange,New York,NY3511338,U.S.M.A. - STONEY LONESOME SYS,Region 2,Community water system,4000,HIGHLANDS (T),Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
178,36,83,Rensselaer,New York,NY4100041,HOOSICK FALLS (V) PWS,Region 2,Community water system,4925,HOOSICK FALLS (V),Medium,0,https://www.villageofhoosickfalls.com/Media/PDF/WaterQualityReport2016.pdf,2017,No,0,0,0,Error,19,45,24,20,1,2,35,4,Autotagged,None,Missing
179,36,101,Steuben,New York,NY5001212,MORNINGSIDE HEIGHTS WD / ERWIN (T),Region 2,Community water system,4570,ERWIN (T),Medium,0,https://www.erwinny.org/AnnualWaterReport.pdf,2020,No,0,-72.09,0,Acceptable,8,45,14,14,14,4,20,50,Original,None,Missing
180,36,103,Suffolk,New York,NY5103705,RIVERHEAD WD,Region 2,Community water system,35000,RIVERHEAD (T),Large,0,https://www.townofriverheadny.gov/files/documents/2019AnnualWaterQualityReport958080430052920AM.pdf,2020,No,0,-84.78,0,Acceptable,5,45,15,688,3,3,31,16.66666667,Original,None,Missing
181,36,109,Tompkins,New York,NY5404416,ITHACA CITY,Region 2,Community water system,29457,ITHACA (C),Large,0,https://www.cityofithaca.org/ArchiveCenter/ViewFile/Item/2093,2020,No,0,-12.48,0,Acceptable,14,45,50,14,12,4,25,19.35483871,Original,None,Missing
182,36,117,Wayne,New York,NY5821130,ARCADIA-LYONS CSA,Region 2,Community water system,5760,LYONS (T),Medium,0,http://www.wcwsa.org/wqr/arc-lyons.pdf,2020,No,0,3.09,3.09,Acceptable,6,45,36,9,15,4,19,29.41176471,Original,None,Missing
183,36,119,Westchester,New York,NY5903425,CROTON-ON-HUDSON VILLAGE,Region 2,Community water system,8000,CROTON-ON-HUDSON (V),Medium,0,https://www.crotononhudson-ny.gov/sites/g/files/vyhlif441/f/uploads/ny000109_wr.pdf,2020,No,0,29.25,29.25,Acceptable,6,45,155,131,8,3,25,4.90797546,Original,None,Missing
184,36,121,Wyoming,New York,NY6000618,WARSAW VILLAGE,Region 2,Community water system,3850,"WARSAW (T), WARSAW (V)",Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
185,37,27,Caldwell,North Carolina,NC0114030,"GRANITE FALLS, TOWN OF",Region 4,Community water system,6386,GRANITE FALLS,Medium,0,https://granitefallsnc.govoffice3.com/vertical/Sites/%7B4576E5AF-4719-425A-8B42-427EECA78B10%7D/uploads/Granite_Falls__Town_of.pdf,2020,No,0,-99.97,0,Acceptable,3,45,14,8,10,4,25,41.66666667,Autotagged,None,Missing
186,37,31,Carteret,North Carolina,NC0416028,BOGUE BANKS WATER CORPORATION,Region 4,Community water system,4995,EMERALD ISLE,Medium,0,https://boguebankswater.com/documents/175/2019_Water_Quality_Report.pdf,2020,No,0,-61.81,0,Acceptable,5,45,61,15,10,4,25,14.08450704,Original,None,Missing
187,37,51,Cumberland,North Carolina,NC5026027,EASTOVER SANITARY DISTRICT,Region 4,Community water system,6705,EASTOVER,Medium,0,https://eastoversanitarydistrict.com/documents/336/CCR_2019.pdf,2020,No,0,0,0,Error,8,45,12,9,1,2,36,7.692307692,Autotagged,None,Missing
188,37,175,Transylvania,North Carolina,NC0188010,"BREVARD, CITY OF",Region 4,Community water system,10686,BREVARD,Large,0,https://www.cityofbrevard.com/DocumentCenter/View/2899/2019-Consumer-Confidence-Report-PDF,2020,No,0,-118.34,0,Acceptable,5,45,50,38,8,6,25,13.79310345,Original,None,Missing
189,37,179,Union,North Carolina,NC0190413,UNION COUNTY WATER SYSTEM,Region 4,Community water system,134066,MONROE,Very Large,0,https://online.fliphtml5.com/sogm/ekqi/,2020,Yes,100,0,0,Error,16,45,21,17,1,2,35,4.545454545,Autotagged,None,Missing
190,38,17,Cass,North Dakota,ND0901483,CASS RURAL WATER DISTRICT FARGO,Region 8,Community water system,4242,-,Medium,0,https://www.cassruralwater.com/wp-content/uploads/2019-Water-Quality-Report.pdf,2020,No,0,0,0,Error,8,45,12,9,1,2,36,7.692307692,Autotagged,None,Missing
191,38,35,Grand Forks,North Dakota,ND1801056,AGASSIZ WATER USERS DISTRICT,Region 8,Community water system,3438,-,Medium,0,http://awud.org/data/_uploaded/reports/2018-water-report.pdf,2019,No,0,-321.68,0,Acceptable,2,45,29,3,3,3,32,9.375,Original,None,Missing
192,39,27,Clinton,Ohio,OH1400111,BLANCHESTER VILLAGE PWS,Region 5,Community water system,4243,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
193,39,35,Cuyahoga,Ohio,OH1801003,LAKEWOOD CITY PWS,Region 5,Community water system,52100,-,Large,0,http://www.onelakewood.com/wp-content/uploads/2019/05/WaterQualityReport2018.pdf,2019,No,0,-37.72,0,Acceptable,3,45,101,11,14,4,19,12.17391304,Original,None,Missing
194,39,39,Defiance,Ohio,OH2000212,HICKSVILLE VILLAGE,Region 5,Community water system,3581,-,Medium,0,https://www.villageofhicksville.com/gov/wp-content/uploads/2020/06/Hicksville-CCR-2019.pdf,2020,No,0,-27.23,0,Acceptable,3,45,173,7,15,3,19,7.978723404,Autotagged,None,Missing
195,39,43,Erie,Ohio,OH2201411,SANDUSKY CITY,Region 5,Community water system,25793,-,Large,0,http://www.ci.sandusky.oh.us/Public%20Works/Water%20Quality%20Report%202019.pdf,2020,No,0,6.38,6.38,Acceptable,6,45,259,7,14,6,19,5.128205128,Autotagged,None,Missing
196,39,61,Hamilton,Ohio,OH3102212,WYOMING CITY PWS,Region 5,Community water system,9700,-,Medium,0,https://wyomingohio.gov/download/Water%20Department/Consumer%20Confidence%20Report/2019-Consumer-Confidence-Report.pdf,2020,No,0,26.07,26.07,Acceptable,4,45,264,8,10,6,23,3.649635036,Autotagged,None,Missing
197,39,71,Highland,Ohio,OH3600614,HILLSBORO CITY,Region 5,Community water system,6650,-,Medium,0,https://www.hillsboroohio.net/egov/documents/1588597994_26398.pdf,2020,No,0,-14.75,0,Acceptable,4,45,3,5,5,4,31,62.5,Original,None,Missing
198,39,113,Montgomery,Ohio,OH5701212,MIAMISBURG CITY PWS,Region 5,Community water system,20034,-,Large,0,http://www.ci.miamisburg.oh.us/index.php?option=com_docman&task=doc_download&gid=532&Itemid=119,2020,No,0,11.72,11.72,Acceptable,4,45,11,272,4,3,30,26.66666667,Original,None,Missing
199,39,155,Trumbull,Ohio,OH7803203,TRUMBULL CO.-SOUTHEAST PWS,Region 5,Community water system,8850,-,Medium,0,http://www.sanengr.co.trumbull.oh.us/ccr/SE.pdf,2020,No,0,-48.98,0,Acceptable,6,45,12,874,13,7,20,52,Original,None,Missing
200,40,21,Cherokee,Oklahoma,OK1221637,CHEROKEE CO. RWD #11,Region 6,Community water system,3395,-,Medium,0,http://nebula.wsimg.com/8813102e8ca07d7f15f8dd89dc82c238?AccessKeyId=4AAD35A3C610A37FA19B&disposition=0alloworigin=1,2019,No,0,-19.25,0,Acceptable,4,45,224,1157,8,3,25,3.448275862,Original,None,Missing
201,40,79,Le Flore,Oklahoma,OK3004001,LEFLORE CO. RWD #14,Region 6,Community water system,9077,-,Medium,0,http://sdwis.deq.state.ok.us/DWW/CCReports/OK3004001.pdf,2020,No,0,10.34,10.34,Acceptable,4,45,330,14,10,4,24,2.941176471,Autotagged,None,Missing
202,40,121,Pittsburg,Oklahoma,OK3006112,ADAMSON RWD #8,Region 6,Community water system,4306,-,Medium,0,https://adamsonwater.com/documents/1019/OK3006112.pdf,2019,No,0,-6.96,0,Acceptable,3,45,131,834,8,3,25,5.755395683,Original,None,Missing
203,40,121,Pittsburg,Oklahoma,OK3006112,ADAMSON RWD #8,Region 6,Community water system,4306,-,Medium,0,https://adamsonwater.com/documents/1019/OK3006112.pdf,2019,No,0,-6.96,0,Acceptable,3,45,131,834,8,3,25,5.755395683,Original,None,Missing
204,40,143,Tulsa,Oklahoma,OK3007223,GLENPOOL WATER,Region 6,Community water system,12500,-,Large,0,http://www.cityofglenpool.com/DocumentCenter/View/824/2018-Annual-Water-Quality-Report?bidId=,2018,No,0,0,0,Error,6,45,10,7,1,2,36,9.090909091,Autotagged,None,Missing
205,41,17,Deschutes,Oregon,OR4100693,REDMOND WATER DEPARTMENT,Region 10,Community water system,27427,-,Large,0,https://www.redmondoregon.gov/home/showdocument?id=21327,2020,No,0,17.85,17.85,Acceptable,2,45,45,0,0,0,0,0,Corrupted,None,Missing
206,41,19,Douglas,Oregon,OR4100957,WINSTON-DILLARD WATER DISTRICT,Region 10,Community water system,8060,-,Medium,0,https://www.wdwd.us/uploads/3/4/5/2/34525748/ccr_2013.pdf,2013,No,0,0.76,0.76,Acceptable,2,45,24,7,7,5,27,22.58064516,Original,None,Missing
207,41,39,Lane,Oregon,OR4100246,"CRESWELL, CITY OF",Region 10,Community water system,5075,-,Medium,0,https://www.ci.creswell.or.us/sites/default/files/fileattachments/public_works/page/781/water_quailty_report_2019.pdf,2020,No,0,-33.87,0,Acceptable,2,45,52,5,12,3,23,18.75,Original,None,Missing
208,41,41,Lincoln,Oregon,OR4100566,"NEWPORT, CITY OF",Region 10,Community water system,10160,-,Large,0,https://www.newportoregon.gov/dept/pwk/documents/2019_Water_Quality_Report.pdf,2020,No,0,-22.67,0,Acceptable,4,45,44,16,13,4,20,22.80701754,Original,None,Missing
209,41,41,Lincoln,Oregon,OR4100798,SEAL ROCK WATER DISTRICT,Region 10,Community water system,5500,-,Medium,0,https://www.srwd.org/files/bd7748a0b/SRWD+2019+CCR+200615.pdf,2020,No,0,35.44,35.44,Acceptable,7,45,69,47,13,3,19,15.85365854,Original,None,Missing
210,41,59,Umatilla,Oregon,OR4100914,"UMATILLA, CITY OF",Region 10,Community water system,6980,-,Medium,0,https://www.umatilla-city.org/sites/default/files/fileattachments/utilities/page/711/year2019_ccr_whole.pdf,2020,No,0,28.64,28.64,Acceptable,3,45,112,3,15,4,19,11.81102362,Original,None,Missing
211,42,11,Berks,Pennsylvania,PA3060052,CAERNARVON TWP AUTH,Region 3,Community water system,4245,-,Medium,0,http://www.caernarvonwater.com/Documents/CTA2019notice.pdf,2020,No,0,-22.29,0,Acceptable,2,45,7,3,4,4,30,36.36363636,Original,None,Missing
212,42,17,Bucks,Pennsylvania,PA1090128,DTMA MAIN SYSTEM,Region 3,Community water system,8655,-,Medium,0,https://doylestownpa.org/wp-content/uploads/2020/06/Water-Quality-Report-PWS1090128-2019.pdf,2020,No,0,18.8,18.8,Acceptable,4,45,417,1037,8,3,26,1.882352941,Original,None,Missing
213,42,59,Greene,Pennsylvania,PA5300005,MUN AUTH BORO OF CARMICHAELS,Region 3,Community water system,4700,-,Medium,0,http://www.carmichaelswaterauthority.com/wp-content/uploads/2020/05/2019CCR.pdf,2020,No,0,0,0,Error,6,45,10,7,1,2,36,9.090909091,Autotagged,None,Missing
214,42,71,Lancaster,Pennsylvania,PA7360113,EAST COCALICO TOWNSHIP,Region 3,Community water system,6735,-,Medium,0,https://www.eastcocalicotownship.com/sites/eastcocalicopa/files/uploads/ccr2017.pdf,2018,No,0,-904.63,0,Acceptable,4,45,567,8,14,4,19,2.409638554,Autotagged,None,Missing
215,42,71,Lancaster,Pennsylvania,PA7360143,WEST EARL WATER AUTHORITY,Region 3,Community water system,4327,-,Medium,0,http://www.westearltwp.org/documents/2019-CCR.pdf,2020,No,0,-109.82,0,Acceptable,12,45,16,12,1,3,35,5.882352941,Original,None,Missing
216,42,83,McKean,Pennsylvania,PA6420019,PA AMERICAN WATER CO KANE,Region 3,Community water system,5725,-,Medium,0,https://www.amwater.com/ccr/kane.pdf,2020,No,0,17.51,17.51,Acceptable,7,45,67,12,13,6,20,16.25,Original,None,Missing
217,42,97,Northumberland,Pennsylvania,PA4490023,PA AMERICAN WHITE DEER,Region 3,Community water system,30209,-,Large,0,https://www.amwater.com/ccr/whitedeer.pdf,2020,No,0,12.94,12.94,Acceptable,8,45,85,15,13,6,20,13.26530612,Original,None,Missing
218,45,47,Greenwood,South Carolina,SC2410001,GREENWOOD CPW (2410001),Region 4,Community water system,47947,GREENWOOD,Large,0,http://greenwoodcpw.com/waterqualityreport.pdf,2020,No,0,15.17,15.17,Acceptable,5,45,223,22700,9,5,23,3.879310345,Autotagged,None,Missing
219,45,63,Lexington,South Carolina,SC3220003,JOINT MUNICIPAL WSC (3220003),Region 4,Community water system,34317,LEXINGTON,Large,0,http://lcjmwsc.com/Data/Sites/1/media/water-quality-report-2019.pdf,2020,No,0,10.13,10.13,Acceptable,2,45,11,369,8,3,26,42.10526316,Original,None,Missing
220,45,67,Marion,South Carolina,SC3320001,MARCO RURAL WATER CO (SC3320001),Region 4,Community water system,15082,MARION,Large,0,https://marcoruralwater.org/documents/269/2019_CCR.pdf,2020,No,0,-0.87,0,Acceptable,4,45,253,9,10,4,24,3.802281369,Original,None,Missing
221,45,77,Pickens,South Carolina,SC3910003,LIBERTY CITY OF (SC3910003),Region 4,Community water system,3338,LIBERTY,Medium,0,https://www.libertysc.com/sites/default/files/uploads/internal/ccr_liberty_2019.pdf,2020,No,0,-72.53,0,Acceptable,3,45,5,4,10,4,25,66.66666667,Original,None,Missing
222,45,85,Sumter,South Carolina,SC4320001,DALZELL WATER DISTRICT (SC4320001),Region 4,Community water system,3912,DALZELL,Medium,0,https://www.sumtersc.gov/sites/default/files/uploads/Departments/Water/annual_water_quality_report.pdf,2020,No,0,34.22,34.22,Acceptable,10,45,316,14,10,2,23,3.067484663,Autotagged,None,Missing
223,45,91,York,South Carolina,SC4610002,ROCK HILL CITY OF (SC4610002),Region 4,Community water system,74377,ROCK HILL,Large,0,https://www.cityofrockhill.com/home/showdocument?id=26616,2020,No,0,-40.52,0,Acceptable,16,45,664,20,14,11,17,2.064896755,Autotagged,None,Missing
224,46,83,Lincoln,South Dakota,SD4600304,LINCOLN COUNTY RURAL WATER SYSTEM,Region 8,Community water system,5788,"HARRISBURG, SIOUX FALLS",Medium,0,http://www.lincolncoruralwater.com/wp-content/uploads/2020/03/Consumer-Confidence-Report-for-2019.pdf,2020,No,0,-387.99,0,Acceptable,4,45,6,7,10,3,27,62.5,Original,None,Missing
225,47,45,Dyer,Tennessee,TN0000518,NORTHWEST DYERSBURG U D,Region 4,Community water system,4158,DYERSBURG,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
226,47,49,Fentress,Tennessee,TN0000324,JAMESTOWN WATER DEPT,Region 4,Community water system,4042,JAMESTOWN,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
227,47,53,Gibson,Tennessee,TN0000813,GIBSON CO MUN WATER DIST #4,Region 4,Community water system,3422,TRENTON,Medium,0,https://www.gibsoncountywater.com/documents/311/2019_CCR.pdf,2020,No,0,25.26,25.26,Acceptable,2,45,233,5,14,3,20,5.668016194,Autotagged,None,Missing
228,47,65,Hamilton,Tennessee,TN0000037,UNION FORK-BAKEWELL UTILITY DISTRICT,Region 4,Community water system,5223,BAKEWELL,Medium,0,http://ufbud.com/wp-content/uploads/2020/06/UFBUDccr2019.pdf,2020,No,0,-43.27,0,Acceptable,2,45,187,4,15,6,19,7.425742574,Original,None,Missing
229,47,163,Sullivan,Tennessee,TN0000073,BRISTOL DEPTARTMENT OF UTILITIES,Region 4,Community water system,33199,BRISTOL,Large,0,https://www.bristoltn.org/DocumentCenter/View/8665/CCR-final-version,2020,No,0,14.74,14.74,Acceptable,6,45,6,5945,0,3,36,0,Original,None,Missing
230,47,163,Sullivan,Tennessee,TN0000349,KINGSPORT WATER DEPT,Region 4,Community water system,103427,KINGSPORT,Very Large,0,https://www.kingsporttn.gov/wp-content/uploads/2020/03/ccr2019.pdf,2020,No,0,-2.67,0,Acceptable,10,45,439,14,7,68,25,1.569506726,Original,None,Missing
231,47,185,White,Tennessee,TN0000569,QUEBECK WALLING UTILITY DIST,Region 4,Community water system,4838,-,Medium,0,http://www.qwudtn.com/wp-content/uploads/2020/03/CCF_000044.pdf,2020,No,0,0,0,Error,2,45,6,3,1,2,36,14.28571429,Autotagged,None,Missing
232,47,187,Williamson,Tennessee,TN0000511,NOLENSVILLE-COLLEGE GROVE UD,Region 4,Community water system,28919,NOLENSVILLE,Large,0,https://www.ncgud.com/wp-content/uploads/2020/06/2019-CCR.pdf,2020,No,0,-33.46,0,Acceptable,3,45,324,6,14,4,20,4.142011834,Autotagged,None,Missing
233,48,5,Angelina,Texas,TX0030016,ANGELINA WSC,Region 6,Community water system,3470,-,Medium,0,https://www.angelinawater.com/files/2019_CCR.pdf,2020,No,0,0,0,Error,4,45,8,5,1,2,36,11.11111111,Autotagged,None,Missing
234,48,39,Brazoria,Texas,TX0200645,BRAZORIA COUNTY MUD 31,Region 6,Community water system,4350,-,Medium,0,http://www.bcmud21.com/wp-content/uploads/2019/06/bcmud21_ccr_2018.pdf,2019,No,0,20.28,20.28,Acceptable,2,45,431,8,14,4,19,3.146067416,Autotagged,None,Missing
235,48,61,Cameron,Texas,TX0310002,HARLINGEN WATER WORKS SYSTEM,Region 6,Community water system,85900,-,Large,1,https://www.hwws.com/wp-content/uploads/2020/06/CCR_2019.pdf,2020,No,0,18.15,18.15,Acceptable,5,45,218,12,10,3,19,4.385964912,Original,None,Missing
236,48,121,Denton,Texas,TX0610080,CITY OF HIGHLAND VILLAGE,Region 6,Community water system,15650,-,Large,0,https://www.highlandvillage.org/ArchiveCenter/ViewFile/Item/2274,2020,No,0,9.32,9.32,Acceptable,2,45,12,18,5,3,31,29.41176471,Original,None,Missing
237,48,139,Ellis,Texas,TX0700031,CITY OF RED OAK,Region 6,Community water system,10934,-,Large,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
238,48,141,El Paso,Texas,TX0710018,EL PASO COUNTY WCID 4 FABENS,Region 6,Community water system,8100,-,Medium,1,http://epcwcid4.org/wp-content/uploads/2019/06/CCR_Report.pdf,2018,No,0,0,0,Error,4,45,8,5,1,2,36,11.11111111,Autotagged,None,Missing
239,48,157,Fort Bend,Texas,TX0790324,CINCO MUD 8,Region 6,Community water system,4632,-,Medium,0,http://www.cincomud8.com/wp-content/uploads/2019/06/cincomud8_annual_drinking_water_quality_report_2018.pdf,2019,No,0,34.94,34.94,Acceptable,2,45,369,8,9,4,24,2.380952381,Autotagged,None,Missing
240,48,157,Fort Bend,Texas,TX0790085,TDCJ JESTER 1 UNIT,Region 6,Community water system,3365,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
241,48,167,Galveston,Texas,TX0840002,CITY OF FRIENDSWOOD,Region 6,Community water system,37921,-,Large,0,https://www.ci.friendswood.tx.us/CCR,2020,No,0,-43.85,0,Acceptable,2,45,7,17,8,3,26,53.33333333,Original,None,Missing
242,48,201,Harris,Texas,TX1010159,HARRIS COUNTY WCID 1,Region 6,Community water system,7311,-,Medium,1,https://www.hcwcid1.com/wp-content/uploads/2020/06/2019-HCWCID-1-Water-Quality-Report.pdf,2020,No,0,28.85,28.85,Acceptable,5,45,260,211,12,3,19,4.411764706,Original,http://hcwcid1.com,Yes
243,48,201,Harris,Texas,TX1010062,CITY OF SEABROOK,Region 6,Community water system,12792,-,Large,1,https://www.seabrooktx.gov/DocumentCenter/View/9323/Water-Quality-Report-2019-PDF?bidId=,2020,No,0,-83.8,0,Acceptable,3,45,13,1245,8,4,25,38.0952381,Original,None,Missing
244,48,201,Harris,Texas,TX1011256,NORTHWEST FREEWAY MUD,Region 6,Community water system,3558,-,Medium,1,http://www.wq-report.com/nwf.pdf,2020,No,0,-60.83,0,Acceptable,5,45,171,11,10,3,24,5.524861878,Original,None,Missing
245,48,201,Harris,Texas,TX1010539,HARRIS COUNTY MUD 1,Region 6,Community water system,9822,-,Medium,1,https://www.hcmud1.com/wp-content/uploads/2019/09/hcmud1_ccr_2018.pdf,2018,No,0,36.62,36.62,Acceptable,3,45,7,4,1,3,36,12.5,Autotagged,None,Missing
246,48,201,Harris,Texas,TX1013178,HARRIS COUNTY MUD 281,Region 6,Community water system,3609,-,Medium,1,https://www.wdmtexas.com/wp-content/uploads/HCMUD281_2019_FINAL.pdf,2020,No,0,11.96,11.96,Acceptable,3,45,11,6,3,9,31,21.42857143,Original,None,Missing
247,48,201,Harris,Texas,TX1010554,GREENWOOD UTILITY DISTRICT,Region 6,Community water system,4335,-,Medium,1,http://www.greenwoodud.com/wp-content/uploads/2019/05/greenwoodud_ccr_2018.pdf,2018,No,0,31.18,31.18,Acceptable,4,45,677,12,9,3,24,1.311953353,Autotagged,None,Missing
248,48,201,Harris,Texas,TX1011585,CITY OF HOUSTON DISTRICT 73,Region 6,Community water system,5073,-,Medium,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
249,48,201,Harris,Texas,TX1011809,HARRIS COUNTY MUD 189,Region 6,Community water system,6480,-,Medium,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
250,48,201,Harris,Texas,TX1010572,HARRIS COUNTY MUD 24,Region 6,Community water system,10263,-,Large,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
251,48,203,Harrison,Texas,TX1020002,CITY OF MARSHALL,Region 6,Community water system,23091,-,Large,0,http://www.marshalltexas.net/uploads/pdf/Water%20Report%20-%202019.pdf,2020,No,0,-90.57,0,Acceptable,4,45,44,17,3,3,32,6.382978723,Original,None,Missing
252,48,209,Hays,Texas,TX1050002,CITY OF KYLE,Region 6,Community water system,29118,-,Large,0,https://www.cityofkyle.com/publicworks/2019-water-quality-report,2020,No,0,0,0,Error,7,45,175,10,11,2,25,5.913978495,Autotagged,None,Missing
253,48,215,Hidalgo,Texas,TX1080234,MILITARY HWY WSC PROGRESO,Region 6,Community water system,11247,-,Large,1,https://www.militaryhighwaywsc.org/files.php?id=IdgsKG3KAYXwYwwrDFFQmsoDvmb7UCTJy3GfE5IHn_kYgvpDzAmOX3jSysyYvKXJ8O9ddKJBbcu_SPjQKmsIjjG-RA5UcMFrvIS6hbEPxLYXCtM90m9c7d5GY77qpujyS42WXixUabekopv0R2JBygGhKNv7Ma0K1pLoBUSFhSqyhytWfGkTAm7eJ4vpD08.,2020,No,0,0,0,Error,6,45,10,7,1,2,36,9.090909091,Autotagged,None,Missing
254,48,215,Hidalgo,Texas,TX1080006,MCALLEN PUBLIC UTILITY,Region 6,Community water system,173388,-,Very Large,1,http://mcallenpublicutility.com/wp-content/uploads/2020/04/2019-Water-Quality-Report-Booklet.pdf,2020,No,0,24.58,24.58,Acceptable,10,45,595,18,14,3,18,2.298850575,Autotagged,http://www.mcallen.net/mpu/reports.aspx,No
255,48,215,Hidalgo,Texas,TX1080010,CITY OF SAN JUAN,Region 6,Community water system,30027,-,Large,1,https://www.cityofsanjuantexas.com/cosj2/wp-content/uploads/2020/06/CCR_REPORT_2019-3.pdf,2020,No,0,25.97,25.97,Acceptable,2,45,213,14,6,3,30,2.739726027,Autotagged,None,Missing
256,48,215,Hidalgo,Texas,TX1080005,CITY OF ELSA,Region 6,Community water system,5500,-,Medium,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
257,48,325,Medina,Texas,TX1630010,EAST MEDINA COUNTY SUD UNIT 1,Region 6,Community water system,5133,-,Medium,0,https://www.emcsud.dst.tx.us/documents/837/2019_CCR_Report_for_1630010__20___30-converted.pdf,2020,No,0,-302.06,0,Acceptable,18,45,399,20,11,19,22,2.682926829,Original,None,Missing
258,48,343,Morris,Texas,TX1720001,CITY OF DAINGERFIELD,Region 6,Community water system,4047,-,Medium,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,None,Missing
259,48,367,Parker,Texas,TX1840079,PARKER COUNTY SUD SURFACE,Region 6,Community water system,4113,-,Medium,0,https://parkercountywater.com/documents/87/2019_Ground_CCR.pdf,2020,No,0,-5.95,0,Acceptable,3,45,191,11,13,3,19,6.37254902,Original,None,Missing
260,48,387,Red River,Texas,TX1940002,CITY OF CLARKSVILLE,Region 6,Community water system,4548,-,Medium,0,http://clarksvilletx.com/wp-content/uploads/2018/06/2017-Consumer-Confidence-Report.pdf,2017,No,0,-39.82,0,Acceptable,4,45,26,11,12,9,21,31.57894737,Original,None,Missing
261,48,439,Tarrant,Texas,TX2200060,CITY OF LAKE WORTH,Region 6,Community water system,4780,-,Medium,1,https://lakeworthbeachfl.gov/download/2019-annual-drinking-water-quality-report/,2020,Yes,100,-1.75,0,Acceptable,5,45,11,6,1,3,36,8.333333333,Original,None,Missing
262,48,453,Travis,Texas,TX2270001,CITY OF AUSTIN WATER & WASTEWATER,Region 6,Community water system,981783,-,Very Large,1,https://www.austintexas.gov/sites/default/files/files/Water/WaterQualityReports/AW_WaterQuality_Report_Austin_2019_FINAL.pdf,2020,Yes,100,16.29,16.29,Acceptable,2,45,14,483,7,3,26,33.33333333,Original,http://www.austintexas.gov/department/drinking-water-quality-report,Yes
263,48,453,Travis,Texas,TX2270012,LAKEWAY MUD,Region 6,Community water system,10512,-,Large,1,https://179349-522195-raikfcquaxqncofqfm.stackpathdns.com/wp-content/uploads/LMUD-CCR2019.pdf,2020,Yes,100,9.52,9.52,Acceptable,2,45,8,2,1,3,36,11.11111111,Original,None,Missing
